
--- before ---
VM-exit counters per physical CPU (12 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1       15046     15042     45423     15041         -         -         -         -         -         -         -         -
    2        1379      1024     31185       124         7         -         -       107         -         -        11         -
    3        1751      1603        52      2289         -         -         -        19         -         -         2         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       3253
  cpu   1:          0
  cpu   2:       3257
  cpu   3:       3254
axvisor:$ 
[2Kaxvisor:$ v
[2Kaxvisor:$ vm
[2Kaxvisor:$ vm 
[2Kaxvisor:$ vm c
[2Kaxvisor:$ vm co
[2Kaxvisor:$ vm con
[2Kaxvisor:$ vm cons
[2Kaxvisor:$ vm conso
[2Kaxvisor:$ vm consol
[2Kaxvisor:$ vm console
[2Kaxvisor:$ vm console 
[2Kaxvisor:$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
0,10496656,37183010608,37183507264,496656
1,20707536,37193010608,37193718144,707536
2,30666864,37203010608,37203677472,666864
3,40736800,37213010608,37213747408,736800
4,50713776,37223010608,37223724384,713776
5,60689872,37233010608,37233700480,689872
6,70711312,37243010608,37243721920,711312
7,80844976,37253010608,37253855584,844976
8,90704592,37263010608,37263715200,704592
9,100702192,37273010608,37273712800,702192
10,110713616,37283010608,37283724224,713616
11,120817728,37293010608,37293828336,817728
12,130786992,37303010608,37303797600,786992
13,140915376,37313010608,37313925984,915376
14,150834112,37323010608,37323844720,834112
15,160914960,37333010608,37333925568,914960
16,170737120,37343010608,37343747728,737120
17,180865440,37353010608,37353876048,865440
18,190770352,37363010608,37363780960,770352
19,200735984,37373010608,37373746592,735984
20,210929056,37383010608,37383939664,929056
21,220822032,37393010608,37393832640,822032
22,230810896,37403010608,37403821504,810896
23,240871520,37413010608,37413882128,871520
24,250826944,37423010608,37423837552,826944
25,260833728,37433010608,37433844336,833728
26,270917456,37443010608,37443928064,917456
27,280774544,37453010608,37453785152,774544
28,290895328,37463010608,37463905936,895328
29,300903264,37473010608,37473913872,903264
30,310778144,37483010608,37483788752,778144
31,320901040,37493010608,37493911648,901040
32,330806656,37503010608,37503817264,806656
33,340652720,37513010608,37513663328,652720
34,350621920,37523010608,37523632528,621920
35,360775184,37533010608,37533785792,775184
36,370635712,37543010608,37543646320,635712
37,380624592,37553010608,37553635200,624592
38,390571904,37563010608,37563582512,571904
39,400601584,37573010608,37573612192,601584
40,410552960,37583010608,37583563568,552960
41,420602832,37593010608,37593613440,602832
42,430571472,37603010608,37603582080,571472
43,440603392,37613010608,37613614000,603392
44,450630752,37623010608,37623641360,630752
45,460595632,37633010608,37633606240,595632
46,470760144,37643010608,37643770752,760144
47,480594976,37653010608,37653605584,594976
48,490540800,37663010608,37663551408,540800
49,500740208,37673010608,37673750816,740208
50,510624304,37683010608,37683634912,624304
51,520571328,37693010608,37693581936,571328
52,530493952,37703010608,37703504560,493952
53,540627904,37713010608,37713638512,627904
54,550576752,37723010608,37723587360,576752
55,560715104,37733010608,37733725712,715104
56,570493568,37743010608,37743504176,493568
57,580540672,37753010608,37753551280,540672
58,590602640,37763010608,37763613248,602640
59,600604592,37773010608,37773615200,604592
60,610569152,37783010608,37783579760,569152
61,620723520,37793010608,37793734128,723520
62,630618336,37803010608,37803628944,618336
63,640602176,37813010608,37813612784,602176
64,650579584,37823010608,37823590192,579584
65,660565328,37833010608,37833575936,565328
66,670591024,37843010608,37843601632,591024
67,680630880,37853010608,37853641488,630880
68,690523664,37863010608,37863534272,523664
69,700616272,37873010608,37873626880,616272
70,710581648,37883010608,37883592256,581648
71,720728736,37893010608,37893739344,728736
72,730604272,37903010608,37903614880,604272
73,740747968,37913010608,37913758576,747968
